usernames.0,usernames.1,msgs,Type
agent,PJ,1,TESTER
agent,,1,TESTER
AleaM,Patcalfe,140,Peer Supporter
AleaM,ksafari,106,Peer Supporter
AleaM,kylie,39,Peer Supporter
AleaM,yipannie,34,Peer Supporter
AleaM,jessicad,30,Peer Supporter
AleaM,tangts,22,Peer Supporter
AleaM,ginnychen,21,Peer Supporter
AleaM,janet.horn,19,Peer Supporter
AleaM,ksafari,15,Peer Supporter
AleaM,meaghanfennell,15,Peer Supporter
AleaM,saffron.h,14,Peer Supporter
AleaM,tangts,14,Peer Supporter
AleaM,Sheryl,8,Peer Supporter
AleaM,Aleashas,7,Peer Supporter
AleaM,ngreig,7,Peer Supporter
AleaM,saffron.h,5,Peer Supporter
AleaM,server,2,Peer Supporter
AleaM,calebpope,1,Peer Supporter
Aleashas,BearHarmony,1,user
alishawalker8,type1travels,73,user
alishawalker8,ngreig,8,user
alishawalker8,tangts,7,user
alishawalker8,maggieyang,5,user
alishawalker8,ginnychen,1,user
allan,Griffin,126,Peer Supporter
allan,posj4,76,Peer Supporter
allan,dean.lott,56,Peer Supporter
allan,ksafari,31,Peer Supporter
allan,Daniel,31,Peer Supporter
allan,meaghanfennell,31,Peer Supporter
allan,yipannie,16,Peer Supporter
allan,ginnychen,10,Peer Supporter
allan,tangts,4,Peer Supporter
allan,philip.powell,4,Peer Supporter
allan,janet.horn,3,Peer Supporter
allan,ngreig,3,Peer Supporter
allyblake,Rainyrain,9,Peer Supporter
allyblake,tangts,4,Peer Supporter
allyblake,server,4,Peer Supporter
amybuchanan1890,Patcalfe,16,Peer Supporter
amybuchanan1890,tangts,9,Peer Supporter
amybuchanan1890,yipannie,1,Peer Supporter
apple-tester,PJ,1,TESTER
bdavidson,type1travels,37,user
bdavidson,calebpope,11,user
bdavidson,hanjiun,10,user
bdavidson,nsharif,10,user
bdavidson,laurenmoore13,8,user
bdavidson,hanjiun,7,user
bdavidson,nsharif,2,user
bdavidson,tangts,1,user
BearHarmony,eifitz,272,Peer Supporter
BearHarmony,yipannie,106,Peer Supporter
BearHarmony,tangts,85,Peer Supporter
BearHarmony,EdH,20,Peer Supporter
BearHarmony,Gerow,18,Peer Supporter
BearHarmony,posj4,17,Peer Supporter
BearHarmony,janet.horn,12,Peer Supporter
BearHarmony,Sheryl,11,Peer Supporter
BearHarmony,Griffin,7,Peer Supporter
BearHarmony,calebpope,7,Peer Supporter
BearHarmony,stdvl,5,Peer Supporter
BearHarmony,bdavidson,4,Peer Supporter
BearHarmony,Gerri,4,Peer Supporter
BearHarmony,maryna.e,4,Peer Supporter
BearHarmony,Rainyrain,4,Peer Supporter
BearHarmony,saffron.h,3,Peer Supporter
BearHarmony,connie,3,Peer Supporter
BearHarmony,yourlocaldiabetic,3,Peer Supporter
BearHarmony,Duncan,2,Peer Supporter
BearHarmony,gord.mozell,2,Peer Supporter
BearHarmony,PaulO,1,Peer Supporter
BearHarmony,Grainger,1,Peer Supporter
Beccca_,maryna.e,141,user
Beccca_,nsharif,16,user
Beccca_,hanjiun,10,user
Beccca_,nsharif,10,user
Beccca_,calebpope,6,user
bellab,tangts,23,Peer Supporter
bellab,maggieyang,7,Peer Supporter
calebpope,hanjiun,40,Peer Supporter
calebpope,saffron.h,28,Peer Supporter
calebpope,Daniel,16,Peer Supporter
calebpope,tangts,5,Peer Supporter
calebpope,PJ,2,Peer Supporter
Camilla,BearHarmony,114,Peer Supporter
Camilla,stdvl,108,Peer Supporter
Camilla,tangts,16,Peer Supporter
christinekirk,EdH,18,user
christinekirk,tangts,1,user
christinekirk,yipannie,1,user
christinekirk,stellagun,1,user
connie,tangts,8,Peer Supporter
connie,jolene.lamarsh,3,Peer Supporter
connie,ginnychen,3,Peer Supporter
connie,ksafari,2,Peer Supporter
connie,meaghanfennell,2,Peer Supporter
connie,,1,Peer Supporter
Daniel,janet.horn,51,Peer Supporter
Daniel,Griffin,30,Peer Supporter
Daniel,marina88,18,Peer Supporter
Daniel,PJ,10,Peer Supporter
Daniel,jordanshersty,8,Peer Supporter
Daniel,kayla.stromsten,7,Peer Supporter
Daniel,yipannie,7,Peer Supporter
Daniel,jeremy.draude,6,Peer Supporter
Daniel,Demo,3,Peer Supporter
Daniel,kruiser,3,Peer Supporter
Daniel,ksafari,2,Peer Supporter
Daniel,pamela,2,Peer Supporter
Daniel,test,1,Peer Supporter
Daniel,EmS,1,Peer Supporter
dean.lott,BearHarmony,50,user
dean.lott,jolene.lamarsh,46,user
dean.lott,ksafari,33,user
dean.lott,meaghanfennell,33,user
dean.lott,tangts,21,user
dean.lott,michelle,11,user
dean.lott,Gerri,10,user
dean.lott,saffron.h,5,user
Demo,eifitz,5,Research Team
Demo,DoreenBartrom,4,Research Team
Demo,monika,2,Research Team
Demo,stellagun,1,Research Team
DoreenBartrom,Duncan,23,Peer Supporter
DoreenBartrom,Lucy,15,Peer Supporter
DoreenBartrom,yipannie,14,Peer Supporter
DoreenBartrom,janet.horn,12,Peer Supporter
DoreenBartrom,jim.zakresky,5,Peer Supporter
DoreenBartrom,tangts,3,Peer Supporter
DoreenBartrom,rocket.cat,3,Peer Supporter
DoreenBartrom,Gerri,1,Peer Supporter
DoreenBartrom,marytulk,1,Peer Supporter
dstarr,michelle,77,user
dstarr,yipannie,55,user
dstarr,server,3,user
dstarr,janet.horn,2,user
Duncan,eifitz,13,user
Duncan,yipannie,7,user
Duncan,janet.horn,5,user
Duncan,tangts,3,user
Eashan-User,yipannie,17,Research Team
Eashan-User,Lucy,5,Research Team
Eashan-User,hanjiun,3,Research Team
Eashan-User,PJ,3,Research Team
EdH,shanna_summer,117,Peer Supporter
EdH,tangts,44,Peer Supporter
EdH,hanjiun,34,Peer Supporter
EdH,tangts,34,Peer Supporter
EdH,Janet,6,Peer Supporter
EdH,Gerri,5,Peer Supporter
EdH,evakoch,5,Peer Supporter
EdH,yipannie,4,Peer Supporter
EdH,michelle,2,Peer Supporter
EdH,janet.horn,1,Peer Supporter
eifitz,yipannie,33,user
eifitz,stellagun,2,user
EmS,yipannie,40,Peer Supporter
EmS,tangts,9,Peer Supporter
EmS,jordanshersty,5,Peer Supporter
EmS,server,3,Peer Supporter
EmS,hanjiun,2,Peer Supporter
evakoch,Susan,165,user
evakoch,Gerri,19,user
evakoch,laurenmoore13,2,user
evakoch,marytulk,1,user
evakoch,ginasimmonseide,1,user
fmarceau,Rzimmer,202,Peer Supporter
fmarceau,ksafari,91,Peer Supporter
fmarceau,tangts,48,Peer Supporter
fmarceau,nadiabruemmer,7,Peer Supporter
fmarceau,ksafari,5,Peer Supporter
fmarceau,meaghanfennell,5,Peer Supporter
fmarceau,janet.horn,4,Peer Supporter
fmarceau,maggieyang,3,Peer Supporter
fmarceau,yipannie,3,Peer Supporter
Gerow,ksafari,142,Peer Supporter
Gerow,meaghanfennell,142,Peer Supporter
Gerow,Rzimmer,99,Peer Supporter
Gerow,tangts,35,Peer Supporter
Gerow,yipannie,27,Peer Supporter
Gerow,Shalet,26,Peer Supporter
Gerow,server,2,Peer Supporter
Gerow,Shalet,1,Peer Supporter
Gerow,yipannie,1,Peer Supporter
Gerri,jennifer.palsson,14,Healthcare Team
Gerri,Sheryl,13,Healthcare Team
Gerri,Lucy,10,Healthcare Team
Gerri,Nicole,7,Healthcare Team
Gerri,janet.horn,7,Healthcare Team
Gerri,Mykaela,6,Healthcare Team
Gerri,ngreig,5,Healthcare Team
Gerri,stellagun,5,Healthcare Team
Gerri,lois.caswell,4,Healthcare Team
Gerri,tangts,3,Healthcare Team
Gerri,Proudman,3,Healthcare Team
Gerri,posj4,3,Healthcare Team
Gerri,Tom,3,Healthcare Team
Gerri,shanna_summer,3,Healthcare Team
Gerri,yipannie,3,Healthcare Team
Gerri,michelle,2,Healthcare Team
Gerri,Janet,2,Healthcare Team
ginasimmonseide,jeremy.draude,11,Research Team
ginasimmonseide,PJ,7,Research Team
ginasimmonseide,Wgeorge,7,Research Team
ginasimmonseide,tangts,6,Research Team
ginasimmonseide,Holly,4,Research Team
ginasimmonseide,jennifer.palsson,3,Research Team
ginasimmonseide,jim.zakresky,3,Research Team
ginasimmonseide,yourlocaldiabetic,2,Research Team
ginasimmonseide,gord.mozell,1,Research Team
ginnychen,BearHarmony,21,Research Team
ginnychen,ngreig,20,Research Team
ginnychen,kelly.fraser,20,Research Team
ginnychen,NRoussel,20,Research Team
ginnychen,yipannie,14,Research Team
ginnychen,Holly,10,Research Team
ginnychen,jim.zakresky,7,Research Team
ginnychen,MattB,6,Research Team
ginnychen,MattB,5,Research Team
ginnychen,ngreig,5,Research Team
ginnychen,ngreig,4,Research Team
ginnychen,PJ,4,Research Team
ginnychen,PJ,3,Research Team
ginnychen,ksafari,3,Research Team
ginnychen,NRoussel,3,Research Team
ginnychen,jessicad,1,Research Team
gord.mozell,jim.zakresky,18,user
gord.mozell,server,2,user
Grainger,Holly,113,user
Grainger,tangts,3,user
Grainger,server,3,user
Griffin,maryna.e,8,user
hanjiun,helensanders,20,Research Team
hanjiun,type1travels,19,Research Team
hanjiun,Lucy,10,Research Team
hanjiun,helensanders,3,Research Team
hanjiun,tangts,3,Research Team
helensanders,saffron.h,66,user
helensanders,stellagun,35,user
helensanders,yipannie,35,user
helensanders,tangts,21,user
helensanders,yipannie,13,user
Holly,tangts,53,Peer Supporter
Holly,kelly.fraser,25,Peer Supporter
Holly,laurenmoore13,17,Peer Supporter
Holly,jolene.lamarsh,9,Peer Supporter
Holly,lee.anne.white,4,Peer Supporter
Holly,jordanshersty,4,Peer Supporter
Holly,Lucy,1,Peer Supporter
Janet,BearHarmony,67,user
Janet,nsharif,47,user
Janet,kruiser,4,user
Janet,michelle,2,user
janet.horn,marina88,142,Peer Supporter
janet.horn,srrose,108,Peer Supporter
janet.horn,tangts,75,Peer Supporter
janet.horn,ksafari,73,Peer Supporter
janet.horn,meaghanfennell,73,Peer Supporter
janet.horn,Lucy,62,Peer Supporter
janet.horn,ksafari,46,Peer Supporter
janet.horn,lois.caswell,44,Peer Supporter
janet.horn,stdvl,10,Peer Supporter
janet.horn,PJ,9,Peer Supporter
janet.horn,Rainyrain,3,Peer Supporter
janet.horn,type1travels,3,Peer Supporter
janet.horn,Patcalfe,3,Peer Supporter
janet.horn,tangts,3,Peer Supporter
janet.horn,tangts,3,Peer Supporter
janet.horn,philip.powell,2,Peer Supporter
janet.horn,PaulO,1,Peer Supporter
jen,kelly.fraser,73,user
jen,Lucy,8,user
jennifer.palsson,logan.mclean,71,user
jennifer.palsson,lee.anne.white,7,user
jennifer.palsson,maggieyang,4,user
jennifer.palsson,nadiabruemmer,2,user
jeremy.draude,tangts,10,Peer Supporter
jeremy.draude,Wgeorge,9,Peer Supporter
jeremy.draude,laurenmoore13,4,Peer Supporter
jessicad,ngreig,3,user
jim.zakresky,PaulO,5,Peer Supporter
jim.zakresky,yipannie,4,Peer Supporter
Jo,ngreig,1,user
jolene.lamarsh,ksafari,48,user
jolene.lamarsh,saffron.h,48,user
jolene.lamarsh,meaghanfennell,48,user
jolene.lamarsh,Nicole,8,user
jordanshersty,tangts,2,user
junelee010,tangts,13,Peer Supporter
junelee010,philip.powell,7,Peer Supporter
kayla.stromsten,tangts,6,user
kelly.fraser,Shalet,49,Peer Supporter
kelly.fraser,Lucy,22,Peer Supporter
kelly.fraser,tangts,17,Peer Supporter
kruiser,Tom,198,Peer Supporter
kruiser,PJ,12,Peer Supporter
kruiser,tangts,2,Peer Supporter
ksafari,meaghanfennell,99,Research Team
ksafari,Nicole,99,Research Team
ksafari,meaghanfennell,67,Research Team
ksafari,Mykaela,67,Research Team
ksafari,meaghanfennell,56,Research Team
ksafari,michelle,56,Research Team
ksafari,meaghanfennell,45,Research Team
ksafari,nadiabruemmer,45,Research Team
ksafari,Rzimmer,41,Research Team
ksafari,meaghanfennell,38,Research Team
ksafari,Patcalfe,38,Research Team
ksafari,meaghanfennell,37,Research Team
ksafari,saffron.h,37,Research Team
ksafari,meaghanfennell,34,Research Team
ksafari,srrose,34,Research Team
ksafari,meaghanfennell,32,Research Team
ksafari,Rzimmer,32,Research Team
ksafari,monika,30,Research Team
ksafari,ngreig,17,Research Team
ksafari,PJ,12,Research Team
ksafari,yipannie,12,Research Team
ksafari,Susan,10,Research Team
ksafari,stdvl,9,Research Team
ksafari,nadiabruemmer,8,Research Team
ksafari,michelle,5,Research Team
ksafari,yipannie,5,Research Team
ksafari,srrose,4,Research Team
ksafari,logan.mclean,4,Research Team
ksafari,tangts,3,Research Team
ksafari,meaghanfennell,3,Research Team
kylie,nsharif,5,user
laurenmoore13,Susan,20,Healthcare Team
laurenmoore13,Wgeorge,4,Healthcare Team
laurenmoore13,michelle,4,Healthcare Team
laurenmoore13,kruiser,2,Healthcare Team
leah,tangts,3,Peer Supporter
lee.anne.white,lois.caswell,7,Peer Supporter
lee.anne.white,logan.mclean,5,Peer Supporter
lee.anne.white,tangts,5,Peer Supporter
lee.anne.white,yipannie,1,Peer Supporter
logan.mclean,tangts,8,Peer Supporter
lois.caswell,Lucy,30,user
Lucy,PJ,12,Research Team
Lucy,kruiser,10,Research Team
Lucy,,2,Research Team
maggieyang,yipannie,2,Research Team
maryna.e,nsharif,20,Peer Supporter
maryna.e,PJ,7,Peer Supporter
maryna.e,yipannie,2,Peer Supporter
mgoerges,,4,Research Team
mgoerges,tangts,2,Research Team
michelle,Nicole,113,Peer Supporter
michelle,tangts,8,Peer Supporter
michelle,posj4,6,Peer Supporter
michelle,stdvl,4,Peer Supporter
Mykaela,nadiabruemmer,111,user
nadiabruemmer,tangts,4,Peer Supporter
nadiabruemmer,yipannie,3,Peer Supporter
ngreig,tangts,9,Research Team
ngreig,PJ,4,Research Team
ngreig,NRoussel,2,Research Team
Nicole,tangts,1,user
NRoussel,Susan,2,user
nsharif,yipannie,22,Research Team
nsharif,saffron.h,6,Research Team
nsharif,tangts,3,Research Team
Patcalfe,Sheryl,2,user
pearfect,Holly,117,user
pearfect,tangts,2,user
pearfect,ginasimmonseide,2,user
PJ,test,32,admin
PJ,Demo,32,admin
PJ,BearHarmony,24,admin
PJ,rocket.cat,23,admin
PJ,stellagun,19,admin
PJ,tangts,16,admin
PJ,server,15,admin
PJ,,6,admin
PJ,Susan,4,admin
posj4,ngreig,3,user
Proudman,yipannie,44,user
Proudman,Susan,39,user
Rainyrain,tangts,14,Peer Supporter
Rainyrain,Sheryl,2,Peer Supporter
Rzimmer,Susan,3,user
saffron.h,tangts,73,Peer Supporter
Sheryl,tangts,30,Peer Supporter
Sheryl,stellagun,1,Peer Supporter
Sheryl,yipannie,1,Peer Supporter
stdvl,tangts,11,user
stellagun,Proudman,2,Research Team
stellagun,BearHarmony,2,Research Team
Susan,yipannie,25,Peer Supporter
Susan,tangts,10,Peer Supporter
tangts,Tiana_cal,28,Healthcare Team
type1travels,ngreig,3,Peer Supporter
yipannie,stellagun,134,Research Team
yipannie,michelle,73,Research Team
yipannie,saffron.h,72,Research Team
yipannie,Shalet,56,Research Team
yipannie,fmarceau,44,Research Team
yipannie,tangts,40,Research Team
yipannie,PJ,31,Research Team
yipannie,Gerri,22,Research Team
yipannie,type1travels,8,Research Team
yipannie,Janet,8,Research Team
yipannie,tangts,8,Research Team
yipannie,Camilla,7,Research Team
yipannie,pearfect,6,Research Team
yipannie,PJ,4,Research Team
yipannie,posj4,4,Research Team
yipannie,tangts,4,Research Team
yipannie,tangts,3,Research Team
yipannie,janet.horn,3,Research Team
yipannie,Tiana_cal,3,Research Team
yipannie,bellab,2,Research Team
yipannie,Holly,2,Research Team
yourlocaldiabetic,tangts,45,Peer Supporter
yourlocaldiabetic,laurenmoore13,4,Peer Supporter
yourlocaldiabetic,Wgeorge,3,Peer Supporter
yourlocaldiabetic,NRoussel,1,Peer Supporter